     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→/**
     4→     4→ * Seeds the Carsai Mozambique database with demo data.
     5→     5→ * Clears existing data first to ensure clean state.
     6→     6→ */
     7→     7→export async function seedDatabase() {
     8→     8→  console.log('🇲🇿 Starting Carsai Mozambique database seeding...')
     9→     9→
    10→    10→  // Clear existing data in reverse dependency order
    11→    11→  console.log('Cleaning existing data...')
    12→    12→  await db.notification.deleteMany()
    13→    13→  await db.forumLike.deleteMany()
    14→    14→  await db.forumPost.deleteMany()
    15→    15→  await db.forumTopic.deleteMany()
    16→    16→  await db.forumCategory.deleteMany()
    17→    17→  await db.postTag.deleteMany()
    18→    18→  await db.comment.deleteMany()
    19→    19→  await db.post.deleteMany()
    20→    20→  await db.tag.deleteMany()
    21→    21→  await db.category.deleteMany()
    22→    22→  await db.subscriber.deleteMany()
    23→    23→  await db.testimonial.deleteMany()
    24→    24→  await db.project.deleteMany()
    25→    25→  await db.service.deleteMany()
    26→    26→  await db.invoiceItem.deleteMany()
    27→    27→  await db.invoice.deleteMany()
    28→    28→  await db.payment.deleteMany()
    29→    29→  await db.proposal.deleteMany()
    30→    30→  await db.quote.deleteMany()
    31→    31→  await db.affiliateCommission.deleteMany()
    32→    32→  await db.affiliateClick.deleteMany()
    33→    33→  await db.supportTicket.deleteMany()
    34→    34→  await db.ticketReply.deleteMany()
    35→    35→  await db.rolePermission.deleteMany()
    36→    36→  await db.setting.deleteMany()
    37→    37→  await db.log.deleteMany()
    38→    38→  await db.page.deleteMany()
    39→    39→  await db.user.deleteMany()
    40→    40→  await db.permission.deleteMany()
    41→    41→  await db.role.deleteMany()
    42→    42→
    43→    43→  // === 1. Roles ===
    44→    44→  console.log('Creating roles...')
    45→    45→  const adminRole = await db.role.create({
    46→    46→    data: {
    47→    47→      name: 'admin',
    48→    48→      description: 'Administrador com acesso total ao sistema',
    49→    49→    },
    50→    50→  })
    51→    51→
    52→    52→  const partnerRole = await db.role.create({
    53→    53→    data: {
    54→    54→      name: 'partner',
    55→    55→      description: 'Parceiro comercial com acesso a funcionalidades de gestão',
    56→    56→    },
    57→    57→  })
    58→    58→
    59→    59→  const userRole = await db.role.create({
    60→    60→    data: {
    61→    61→      name: 'user',
    62→    62→      description: 'Utilizador padrão com acesso básico',
    63→    63→    },
    64→    64→  })
    65→    65→
    66→    66→  // === 2. Demo Users ===
    67→    67→  console.log('Creating demo users...')
    68→    68→  const adminUser = await db.user.create({
    69→    69→    data: {
    70→    70→      email: 'admin@carsai.mz',
    71→    71→      name: 'Carlos Silva',
    72→    72→      phone: '+258 84 123 4567',
    73→    73→      roleId: adminRole.id,
    74→    74→      isActive: true,
    75→    75→      emailVerified: true,
    76→    76→    },
    77→    77→  })
    78→    78→
    79→    79→  const partnerUser = await db.user.create({
    80→    80→    data: {
    81→    81→      email: 'partner@carsai.mz',
    82→    82→      name: 'Ana Ferreira',
    83→    83→      phone: '+258 85 234 5678',
    84→    84→      roleId: partnerRole.id,
    85→    85→      isActive: true,
    86→    86→      emailVerified: true,
    87→    87→    },
    88→    88→  })
    89→    89→
    90→    90→  const demoUser = await db.user.create({
    91→    91→    data: {
    92→    92→      email: 'user@carsai.mz',
    93→    93→      name: 'João Machado',
    94→    94→      phone: '+258 86 345 6789',
    95→    95→      roleId: userRole.id,
    96→    96→      isActive: true,
    97→    97→      emailVerified: true,
    98→    98→    },
    99→    99→  })
   100→   100→
   101→   101→  // === 3. Services ===
   102→   102→  console.log('Creating services...')
   103→   103→  const services = await Promise.all([
   104→   104→    db.service.create({
   105→   105→      data: {
   106→   106→        slug: 'web-development',
   107→   107→        title: 'Web Development',
   108→   108→        description: 'Desenvolvimento de websites e aplicações web modernas com Next.js, React e TypeScript. Soluções completas para empresas moçambicanas que necessitam de presença digital profissional.',
   109→   109→        icon: 'Globe',
   110→   110→        basePrice: 15000,
   111→   111→        isFeatured: true,
   112→   112→        isPublished: true,
   113→   113→        order: 1,
   114→   114→      },
   115→   115→    }),
   116→   116→    db.service.create({
   117→   117→      data: {
   118→   118→        slug: 'mobile-apps',
   119→   119→        title: 'Mobile Apps',
   120→   120→        description: 'Desenvolvimento de aplicações móveis nativas e híbridas para Android e iOS. Integração com APIs locais como M-Pesa e serviços governamentais de Moçambique.',
   121→   121→        icon: 'Smartphone',
   122→   122→        basePrice: 25000,
   123→   123→        isFeatured: true,
   124→   124→        isPublished: true,
   125→   125→        order: 2,
   126→   126→      },
   127→   127→    }),
   128→   128→    db.service.create({
   129→   129→      data: {
   130→   130→        slug: 'ui-ux-design',
   131→   131→        title: 'UI/UX Design',
